No;Name;Chapter;Episode;Year;Note
1;A O;0551;0460;2009;His name was revealed in the Green databook.
2;Abdullah;0704;0632;2013;
3;Absalom;0444;0339;2007;
4;Acilia;0706;0652;2013;
5;Adele;0608;0527;2010;Her name was revealed in the Blue Deep databook.
6;Aggie 68;0552;0461;2009;His name was revealed in One Piece Magazine Vol.2.
7;Agotogi;0163;0100;2001;His name was revealed in the Blue databook.
8;Agsilly;0570;0482;2010;His name was revealed in the Green databook.
9;Agyo;0706;0652;2013;His name was revealed in Chapter 733.
10;Ahho Desunen IX;0587;0501;2010;His name was revealed in the Blue Deep databook.
11;Ahho Zurako;0587;0501;2010;Her name was revealed in the Blue Deep databook.
12;Ahiru;0905;0883;2018;Her name was revealed in SBS Volume 93.
13;Aisa;0249;0161;2002;
14;Akehende;0548;0451;2009;His name was revealed in Vivre Card.
15;Akudai Kanzaburo;0926;0918;2018;His name was revealed in Vivre Card.
16;Akumai;0129;0078;2000;His name was revealed in the Blue databook.
17;Aladine;0620;0540;2011;His name was revealed in Chapter 623.
18;Albion;0600;0519;2010;
19;Alice;0487;Film: Red;2008;Her name was revealed in Chapter 1109.
20;Ally;0658;0583;2012;
21;Alpacaman;0934;0929;2019;
22;Alpha;1100;;2023;
23;Alvida;0002;0001;1997;
24;Amadob;0559;0467;2009;His name was revealed in the Green databook.
25;Amazon;0238;0153;2002;
26;An Zengaiina;0528;0425;2009;His name was revealed in Vivre Card.
27;And;0379;0267;2005;His real name was revealed in Vivre Card.
28;Andre;0558;0479;2009;His name was revealed in the Green databook.
29;Anjo;0001;0400;1997;His name was revealed in the Blue databook.
30;Ankoro;0606;0525;2010;
31;Antonio;0497;0391;2008;His name is written on his restaurant.
32;Aphelandra;0514;0408;2008;
33;Aramaki;0905;0882;2018;His alias, Ryokugyu, was first mentioned by Donquixote Doflamingo in Chapter 713. His real name was revealed in Chapter 1053.
34;Aremo Ganmi;0707;0636;2013;Her name was revealed in SBS Volume 73.
35;Arlong;0069;0031;1999;
36;Arrow;0196;0120;2001;His name was revealed in the Blue databook.
37;Arthur;0556;0472;2009;His name was revealed in the Green databook.
38;Aruyutayan V;0292;0189;2003;His name was revealed in Vivre Card.
39;Asahija;0483;0375;2007;His name was revealed in the Blue Deep databook.
40;Asashichi;0930;0924;2019;His name was revealed in Vivre Card.
41;Ashura Doji;0920;0910;2018;"He was first mentioned as ""Shutenmaru"" by Holed'em in Chapter 916."
42;Aswa;0163;0100;2001;Her name was revealed in the Blue databook.
43;Atagoyama;0915;0902;2018;His name was revealed in Vivre Card.
44;Atlas;1062;1091;2022;
45;Atmos;0553;0461;2009;
46;Attach;0436;0321;2006;His name was revealed in SBS Volume 24.
47;Avalo Pizarro;0575;0484;2010;His name was revealed by the Marines in Chapter 576.
48;Ayesé Mar;;;2023;Joke character. They were first mentioned in SBS Volume 105.
49;Azuki;0940;0936;2019;Her name was revealed in Vivre Card.
50;Babanuki;0934;0930;2019;His name was revealed in Chapter 935.
51;Babe;0160;0103;2000;"He was first mentioned by Nefertari Vivi in Chapter 155 as his alias ""Mr. 4"". His real name was revealed in Vivre Card"
52;Baby 5;0682;0608;2012;
53;Bacura;0516;0409;2008;Her name was revealed by a Kuja in Chapter 518.
54;Baggaley;0561;0489;2009;His name was revealed in the Green databook.
55;Bakezo;0668;0594;2012;He was named in his anime concept art.
56;Ban Dedessinée;0823;0777;2016;Her name was revealed in the captions of Episode 889.
57;Banchi;0114;0067;1999;
58;Banchina;0041;0017;1998;Her name was revealed in the Blue databook.
59;Bankuro;0966;0959;2020;His name was revealed in SBS Volume 96.
60;Banshee;0552;0461;2009;Her name was revealed in One Piece Magazine Vol.2.
61;Banzaburo;0960;0960;2019;His name was revealed in SBS Volume 98.
62;Bao;0449;0343;2007;
63;Bao Huang;0979;0985;2020;
64;Bariete;0804;0753;2015;
65;Barrel;0196;0120;2001;His name was revealed in the Blue databook.
66;Barry;0552;0461;2009;His name was revealed in One Piece Magazine Vol.2.
67;Bartholomew Kuma;0233;0151;2002;
68;Bartolomeo;0705;0633;2013;He was first mentioned by Dagama in Chapter 704.
69;Bas;0379;0267;2005;His name was revealed in Chapter 399.
70;Basil Hawkins;0498;0392;2008;
71;Basilisk;0528;0425;2009;
72;Bastille;0553;0462;2009;His name was revealed in the Blue Deep databook. He was fully introduced in Chapter 717.
73;Batchee;0043;0020;1998;His name was revealed in the Blue databook.
74;Batman;0914;0900;2018;
75;Baxcon;0718;0648;2013;His name was revealed in SBS Volume 73.
76;Beer VI;0823;0777;2016;His name was revealed in Chapter 905.
77;Bekori;1097;;2023;
78;Belo Betty;0904;0880;2018;
79;Belladonna;0514;0408;2008;
80;Bellamy;0222;0146;2002;
81;Bellett;0537;0439;2009;Her name was revealed in the Blue Deep databook.
82;Bell-mère;0077;0032;1999;She was first mentioned by Nami in Chapter 50.
83;Benn Beckman;0001;0004;1997;His name was revealed in SBS Volume 5. He was first named in the manga by Borsalino in Chapter 579.
84;Bentham;0129;0078;2000;He is formally introduced through an infobox in Chapter 154. His full name was revealed by Impel Down guard in Chapter 526.
85;Bepo;0498;0392;2008;
86;Bian;0713;0647;2013;Her name was revealed in Chapter 717. She was fully introduced in Chapter 718.
87;Big Pan;0309;0210;2004;
88;Bimine;0657;;2004;Cover story character. He was first mentioned in Chapter 326.
89;Bingo;0928;0921;2018;
90;Bishamon;0931;0925;2019;His name was revealed in the credits of Episode 926.
91;Biyo;0658;0583;2012;
92;Bizarre;0553;0468;2009;His name was revealed in the Green databook.
93;Black Maria;0977;0982;2020;Her name and appearance were revealed in Chapter 978.
94;Blackback;0805;0754;2015;
95;Blamenco;0553;0461;2009;His name was revealed in SBS Volume 58.
96;Blenheim;0553;0461;2009;His name was revealed by Pirates in Chapter 573.
97;Blondie;0558;0468;2009;His name was revealed in the Green databook.
98;Blue Fan;0516;0410;2008;Her name was revealed in SBS Volume 54.
99;Blue Gilly;0706;0636;2013;
100;Bluegrass;1089;;2023;Her name was revealed in Chapter 1094.
101;Bluejam;0584;0494;2010;He was first mentioned by Porchemy in Chapter 583.
102;Blueno;0325;0230;2004;His name was revealed by Franky in Chapter 339.
103;Blumarine;0967;0959;2020;His name was revealed in SBS Volume 96.
104;Boa Hancock;0516;0409;2008;She was first mentioned by the Risky Brothers in Chapter 489.
105;Boa Marigold;0516;0409;2008;
106;Boa Sandersonia;0516;0409;2008;
107;Bobbin;0651;0571;2012;
108;Bobby Funk;0704;0632;2013;
109;Bobomba;0711;0641;2013;His name was revealed in SBS Volume 73.
110;Bogard;0092;0068;1999;His name was revealed in Episode 68 credits.
111;Bomba;0652;0589;2012;His name was revealed in Episode 622 credits.
112;Bomba;0711;0641;2013;His name was revealed in SBS Volume 73.
113;Bongo;0928;0921;2018;His name was revealed in Chapter 940.
114;Bonk Punch;0001;0004;1997;His name was revealed in SBS Volume 101.
115;Boo;0704;0632;2013;
116;Boodle;0012;0006;1997;
117;Boogie;1038;1065;2022;His name was revealed in SBS Volume 102.
118;Borsalino;0504;0398;2008;He was first mentioned by Nico Robin in Chapter 319. His real name was revealed in Chapter 507. More commonly known by his alias Kizaru.
119;Bourbon Jr.;0180;0111;2001;His name was revealed in the Blue databook.
120;Braham;0249;0163;2002;His name was revealed by Wyper in Chapter 251.
121;Brahm;0196;0120;2001;His name was revealed in the Blue databook.
122;Brannew;0096;0045;1999;
123;Brew;0561;0470;2009;His name was revealed in the Green databook.
124;Briscola;0993;0982;2020;
125;Brocca;0561;0470;2009;Her name was revealed in the Green databook.
126;Brogy;0115;0071;2000;
127;Brontosaurus;0115;;1999;
128;Brook;0442;0337;2007;
129;Bubblegum;1029;1054;2021;His name was revealed in SBS Volume 102.
130;Buche;0880;0852;2017;
131;Buchi;0031;0013;1999;
132;Buckingham Stussy;0802;0752;2015;She was first introduced as Miss Buckin. Her full name was revealed in Chapter 1072.
133;Buffalo;0692;0618;2012;He was first mentioned by Donquixote Doflamingo in Chapter 682.
134;Buggy;0009;0004;1997;He was first mentioned by the Tightrope Walking Funan Bros in Chapter 8.
135;Buhichuck;0446;0340;2007;
136;Building Snake;0041;0004;1998;His name was revealed in SBS Volume 101.
137;Bulldog;1099;;2023;
138;Bunbuku;0911;0894;2018;His name was revealed in SBS Volume 93.
139;Bungo;0928;0921;2018;His name was revealed in Chapter 940.
140;Bunny Joe;0546;0455;2009;His name was revealed in the Blue Deep databook.
141;Bushon;0361;0251;2005;His name was revealed in the Blue Deep databook.
142;Busshiri;0391;0275;2005;His name revealed in Color Walk 4.
143;Byron;0501;0395;2008;
144;Cabaji;0009;0007;1997;His name was revealed in Chapter 15.
145;Caesar Clown;0658;0581;2012;His name was revealed in Chapter 663.
146;Caimanlady;1004;1020;2021;Her name was revealed in Chapter 1005.
147;Camie;0195;0385;2001;She was formally introduced in Chapter 490.
148;Camel;0695;0621;2013;Its name was revealed in SBS Volume 70.
149;Cancer;0096;0045;1999;His name was revealed in the Blue Deep databook.
150;Candre;0557;0466;2009;His name was revealed in SBS Volume 70.
151;Cands;0569;;2010;His name was revealed in the Green databook.
152;Candy;0510;;2010;His name was revealed in Vivre Card.
153;Capone Bege;0498;0392;2008;
154;Capone Pez;0834;0795;2016;
155;Capote;0306;0209;2004;
156;Caribou;0600;0519;2010;He was first mentioned by Demaro Black in Chapter 598.
157;Carmel;0866;0836;2017;Her name was first mentioned by Capone Bege in Chapter 859. She was first seen via a photograph in Chapter 861.
158;Carne;0045;0021;1998;His name was revealed in Chapter 53.
159;Carrot;0804;0753;2015;
160;Catacombo;0602;0522;2010;His name was revealed in the Blue Deep databook.
161;Catarina Devon;0575;0484;2010;She was first mentioned by Emporio Ivankov in Chapter 538.
162;Cavendish;0704;0632;2013;
163;CB Gallant;0966;0959;2020;His name was revealed in SBS Volume 96.
164;Cerberus;0444;0339;2007;
165;Cezar;0823;0777;2016;His name was revealed in Vivre Card.
166;Chabo;0069;0031;1999;His name was revealed in Chapter 70.
167;Chadros Higelyges;0581;0490;2010;His real name was revealed in Vivre Card.
168;Chaka;0155;0091;2000;His name was revealed in Chapter 167.
169;Chao;0738;0671;2014;His name was revealed by another dwarf in Chapter 755.
170;Chap;0823;0777;2016;His name was revealed in Vivre Card.
171;Chappe;0668;0593;2012;
172;Charlos;0499;0393;2008;
173;Charlotte Akimeg;0894;0869;2018;Her name was revealed in One Piece Magazine Vol.4.
174;Charlotte Allmeg;0894;0869;2018;Her name was revealed in One Piece Magazine Vol.4.
175;Charlotte Amande;0827;0786;2016;Her name was revealed in Chapter 845.
176;Charlotte Anana;0845;0809;2016;
177;Charlotte Angel;0860;0830;2017;Her name was revealed in One Piece Magazine Vol.4.
178;Charlotte Anglais;0845;0809;2016;His name was revealed in Chapter 848.
179;Charlotte Basans;0862;0832;2017;His name was revealed in One Piece Magazine Vol.5.
180;Charlotte Basskarte;0860;0830;2017;His name was first mentioned in Chapter 898, and he was identified by the captions of Episode 839.
181;Charlotte Bavarois;0888;0861;2017;
182;Charlotte Brownie;0845;0809;2018;
183;Charlotte Broyé;0864;0834;2017;Her name was revealed in the credits of Episode 835. Her full name was revealed in SBS Volume 90.
184;Charlotte Brûlée;0831;0791;2016;Real appearance was revealed in Chapter 832.
185;Charlotte Cabaletta;0845;0809;2016;His name was revealed in SBS Volume 85.
186;Charlotte Cadenza;0845;0809;2016;His name was revealed in SBS Volume 85.
187;Charlotte Chiboust;0894;0869;2018;His name was revealed in the credits of Episode 869.
188;Charlotte Chiffon;0825;0783;2016;Her name was revealed in Chapter 834.
189;Charlotte Cinnamon;0860;0828;2017;Her name was revealed in Chapter 892.
190;Charlotte Citron;0861;0828;2017;Her name was revealed in Chapter 892.
191;Charlotte Compo;0864;0834;2017;His name was revealed in Episode 846. His full name was revealed in One Piece Magazine Vol.5.
192;Charlotte Compote;0860;0830;2017;She was named in Chapter 861.
193;Charlotte Cornstarch;0865;0835;2017;Her name was revealed in One Piece Magazine Vol.4.
194;Charlotte Counter;0845;0809;2016;His name was revealed in SBS Volume 85.
195;Charlotte Cracker;0835;0796;2016;Real appearance revealed in Chapter 838.
196;Charlotte Custard;0862;0832;2017;Her full name was revealed in Episode 855.
197;Charlotte Dacquoise;0854;0822;2017;His name was revealed in the caption of Episode 834. His full name was revealed in SBS Volume 90.
198;Charlotte Daifuku;0861;0826;2017;
199;Charlotte De-Chat;0845;0809;2016;His name was revealed in One Piece Magazine Vol.5.
200;Charlotte Dolce;0845;0809;2016;
201;Charlotte Dosmarche;0861;0832;2017;His name was first mentioned in Chapter 898, and he was identified by the credits of Episode 835.
202;Charlotte Dragée;0845;0809;2016;
203;Charlotte Effilée;0864;0834;2017;Her name was revealed in One Piece Magazine Vol.4.
204;Charlotte Flampe;0891;0865;2018;
205;Charlotte Fuyumeg;0894;0869;2018;Her name was revealed in One Piece Magazine Vol.4.
206;Charlotte Gala;;;2017;His name was revealed in SBS Volume 85.
207;Charlotte Galette;0829;0789;2016;Her name was revealed in Chapter 843.
208;Charlotte Hachée;0871;;2017;She was officially introduced in One Piece Magazine Vol.4.
209;Charlotte Harumeg;0894;0869;2018;Her name was revealed in One Piece Magazine Vol.4.
210;Charlotte High-Fat;0862;0832;2017;His name was revealed in the captions of Episode 841. His full name was revealed in One Piece Magazine Vol.5.
211;Charlotte Joconde;0894;0869;2018;
212;Charlotte Joscarpone;0845;0809;2017;Her name was revealed in SBS Volume 86 and Chapter 880.
213;Charlotte Kanten;0862;0839;2017;His name was revealed in the captions of Episode 839. His full name was revealed in One Piece Magazine Vol.5.
214;Charlotte Katakuri;0860;0825;2017;He was first mentioned by a Whole Cake Island resident in Chapter 843.
215;Charlotte Kato;0854;0822;2017;His name was revealed in the credits of Episode 843. His full name was revealed in SBS Volume 90.
216;Charlotte Laurin;0864;0834;2017;His name was revealed in the captions of Episode 834. His full name was revealed in One Piece Magazine Vol.5.
217;Charlotte Linlin;0651;0571;2012;She was first mentioned by Kid in Chapter 581. Her real name revealed by Pappag in Chapter 610.
218;Charlotte Lola;0476;0370;2007;Her full name was revealed in Vivre Card.
219;Charlotte Maple;0897;;2018;Her name was revealed in One Piece Magazine Vol.4.
220;Charlotte Marble;0894;0869;2018;Her name was revealed in One Piece Magazine Vol.4.
221;Charlotte Marnier;0861;0831;2017;Her name was revealed in the credits of Episode 834. Her full name was revealed in SBS Volume 90.
222;Charlotte Mascarpone;0845;0809;2017;His name was revealed in SBS Volume 86 and Chapter 880.
223;Charlotte Mash;0865;0834;2017;Her name was revealed in One Piece Magazine Vol.4.
224;Charlotte Melise;0854;;2017;Her name was revealed in One Piece Magazine Vol.4.
225;Charlotte Mobile;0862;0832;2017;His name was revealed in the credits of Episode 833. His full name was revealed in One Piece Magazine Vol.5.
226;Charlotte Mondée;0854;0822;2017;Her name was revealed in One Piece Magazine Vol.4.
227;Charlotte Mont-d'Or;0829;0789;2016;His name was fully revealed in Chapter 843.
228;Charlotte Montb;0897;0873;2018;His name was revealed in One Piece Magazine Vol.5.
229;Charlotte Moscato;0829;0788;2016;
230;Charlotte Mozart;0862;0832;2017;Her name was revealed in One Piece Magazine Vol.4.
231;Charlotte Myukuru;0845;0809;2017;Her name was revealed in an anime promotion poster.
232;Charlotte Newgo;0845;0809;2016;His name was revealed in SBS Volume 89.
233;Charlotte Newichi;0845;0809;2016;His name was revealed in One Piece Magazine Vol.5.
234;Charlotte Newji;0845;0809;2016;His name was revealed in One Piece Magazine Vol.5.
235;Charlotte Newsan;0845;0809;2016;His name was revealed in One Piece Magazine Vol.5.
236;Charlotte Newshi;0845;0809;2016;His name was revealed in One Piece Magazine Vol.5.
237;Charlotte Noisette;0862;0832;2017;His name was revealed in the credits of Episode 833. His full name was revealed in SBS Volume 90.
238;Charlotte Normande;0845;0809;2016;Her name was revealed in One Piece Magazine Vol.4.
239;Charlotte Nougat;0894;0869;2018;His name was revealed in One Piece Magazine Vol.5.
240;Charlotte Nusstorte;0854;0822;2017;His name was revealed in Chapter 882.
241;Charlotte Nutmeg;0894;0869;2018;Her name was revealed in One Piece Magazine Vol.4.
242;Charlotte Opera;0829;0789;2016;His name was fully revealed in Chapter 843.
243;Charlotte Oven;0861;0827;2017;
244;Charlotte Panna;0897;;2018;Her name was revealed in One Piece Magazine Vol.4.
245;Charlotte Perospero;0834;0795;2016;
246;Charlotte Poire;0860;0830;2017;Her name was revealed in SBS Volume 88.
247;Charlotte Praline;0830;0790;2016;
248;Charlotte Prim;0896;0871;2018;Her name was revealed in One Piece Magazine Vol.4.
249;Charlotte Pudding;0651;0571;2012;Her name was first mentioned by Capone Bege in Chapter 812. She was first identified in Chapter 850.
250;Charlotte Raisin;0845;0809;2016;His name was revealed in Chapter 894.
251;Charlotte Saint-Marc;0862;0832;2017;His name was revealed in the credits of Episode 832. His full name was revealed in SBS Volume 90.
252;Charlotte Smoothie;0846;0812;2016;She was first mentioned by a Whole Cake Island resident in chapter 843.
253;Charlotte Snack;0894;0797;2016;He was first mentioned by Charlotte Brûlée in Chapter 837. His name was revealed by Pound in Chapter 843.
254;Charlotte Tablet;0862;0832;2017;His name was revealed in the credits of Episode 832. His full name was revealed in One Piece Magazine Vol.5.
255;Charlotte Wafers;0845;0809;2016;Her name was revealed in One Piece Magazine Vol.4.
256;Charlotte Wiro;0845;0809;2016;His name was revealed in One Piece Magazine Vol.5.
257;Charlotte Yuen;0894;0869;2018;
258;Charlotte Zuccotto;0862;0832;2017;His name was revealed in the captions of Episode 839. His full name was revealed in One Piece Magazine Vol.5.
259;Chess;0131;0078;2000;His name was revealed in Chapter 135.
260;Chesskippa;0398;0278;2006;His name was revealed in the Blue Deep databook.
261;Chessmarimo;0147;0087;2000;
262;Chew;0069;0031;1999;His name was revealed in Chapter 75.
263;Chichilisia;0879;;2017;Cover story character.
264;Chicken;0001;0505;1997;Her name was revealed in the Blue databook.
265;Chicory;0738;0672;2014;Her name was revealed in One Piece Magazine Vol.2.
266;Chimney;0322;0229;2004;
267;Chinjao;0704;0632;2013;
268;Chihaya;0919;0909;2018;Her name was revealed in Vivre Card.
269;Chiya;0287;0187;2003;His name was revealed in Vivre Card.
270;Cho;0952;0946;2019;She first appeared as a silhouette in Chapter 940.
271;Chocho;0921;0912;2018;Her name was revealed in Vivre Card.
272;Choco Police;0827;0786;2016;
273;Chocolat;0598;0517;2010;Her name was revealed in the Blue Deep databook.
274;Choi;0555;0464;2009;His name was revealed in the Green databook.
275;Chome;0931;0925;2019;Her name was revealed in the credits of Episode 925.
276;Chouchou;0012;0006;1997;
277;Chuchun;0306;0209;2004;
278;Chuji;1034;1061;2021;
279;Clapp;1095;;2023;
280;Clione;0810;0757;2016;His name was revealed in SBS Volume 83.
281;Clover;0391;0275;2005;His name was revealed in Chapter 392.
282;Coburn;0288;0187;2003;His name was revealed in Vivre Card.
283;Cocoa;0598;0518;2010;Her name was revealed by Demaro Black in Chapter 599.
284;Cocox;0022;0018;1998;His name was revealed in the Blue databook.
285;Colscon;0574;;2010;His name was revealed in the Green databook.
286;Columbus;0906;;2018;Cover story character. Her name was first mentioned in Chapter 800.
287;Comil;0289;0421;2003;His name was revealed on the Cover Page of Chapter 290.
288;Compo;1040;1066;2022;His name was revealed in SBS Volume 102.
289;Concelot;0809;0758;2015;His name was revealed in Vivre Card.
290;Conis;0239;0154;2002;
291;Conney;1099;;2023;She was first mentioned in Chapter 908.
292;Corgi;0328;0233;2004;
293;Coribou;0600;0519;2010;He was first mentioned by Demaro Black in Chapter 598.
294;Cornelia;0552;0461;2009;Her name was revealed in One Piece Magazine Vol.2.
295;Cosette;0839;0800;2016;
296;Cosmo;0437;;2007;Cover story character. His name was revealed in the Blue Deep databook.
297;Cosmos;0516;0410;2008;Her name was revealed in SBS Volume 54.
298;Cotton;0718;0648;2013;Her name was revealed in SBS Volume 73.
299;Couran;0906;0884;2018;His name was revealed in Vivre Card.
300;Cowboy;0180;0111;2001;His name was revealed in the Blue databook.
301;Crocodile;0126;0076;2000;He was first mentioned by Nefertari Vivi in Chapter 113.
302;Crocus;0102;0062;1999;
303;Curiel;0552;0461;2009;His name was revealed by Gecko Moria in Chapter 562.
304;Curly Dadan;0582;0000;2010;She was first mentioned by Portgas D. Ace in Chapter 440.
305;Cyrano;;;1994;Appeared in the one-shot Monsters.
306;D.R.;;;1994;Appeared in the one-shot Monsters.
307;Dachoman;0940;0937;2019;He was named in Episode 937 credits.
308;Daddy Dee;0079;0035;1999;His name was revealed in the Blue databook.
309;Dagama;0704;0632;2013;
310;Daidalos;0630;0550;2011;
311;Daifugo;0934;0928;2019;His name was revealed in Chapter 935.
312;Daigin;0531;0432;2009;His name was revealed in the Blue Deep databook.
313;Daikoku;0931;0925;2019;His name was revealed in Chapter 933.
314;Daikon;0732;0664;2013;His name was revealed in SBS Volume 73.
315;Daisy;0516;0410;2008;
316;Dalmatian;0553;0462;2009;
317;Dalton;0132;0080;2000;His name was revealed in Chapter 133.
318;Damask;0706;0652;2013;
319;Daruma;0611;0530;2011;
320;Daz Bonez;0160;0103;2000;His real name was revealed by Smoker in Chapter 217.
321;Decalvan Brothers;0551;0460;2009;Their names was revealed in Episode 460.
322;Delacuaji;0551;0460;2009;His name was revealed in the Green databook.
323;Dellinger;0702;0632;2013;
324;Demaro Black;0598;0517;2010;His real name was revealed by a Pacifista in Chapter 601.
325;Den;0616;0534;2011;
326;Denjiro;0919;0909;2018;"He was first introduced under his alias ""Kyoshiro"". Real identity revealed in Chapter 973."
327;Devil Dias;0497;0391;2008;His full name was revealed in the Blue Deep databook.
