No;Name;Chapter;Episode;Year;Note
697;Kitton;0523;0418;2008;His name was revealed in Episode 418 credits.
698;Kiwi;0329;0233;2004;
699;Koala;0622;0541;2011;
700;Kobe;0929;0922;2019;
701;Koby;0002;0001;1997;
702;Koda;0285;;2003;Cover story character. Her name was revealed in the Blue Deep databook. She made a cameo appearance in Episode 381 in a newspaper.
703;Koito;0930;0923;2019;Her name was revealed in Vivre Card.
704;Kojuro;0926;0918;2018;His name was revealed in Vivre Card.
705;Kokoro;0322;0229;2004;
706;Komachiyo;0910;0892;2018;Its name was revealed in Chapter 911.
707;Komakkov;;;2024;He was first mentioned in SBS Volume 108.
708;Komane;0903;0879;2018;
709;Konbu;0657;0582;2012;His name was revealed in Chapter 686.
710;Kong;0000;0000;2009;He is formally introduced in Chapter 594.
711;Kop;0325;0231;2004;His name was revealed in the Yellow databook.
712;Kotatsu;0552;0461;2009;His name was revealed in One Piece Magazine Vol.2.
713;Kotetsu;0912;0897;2018;Mentioned only character. He was mentioned by Tenguyama Hitetsu in Chapter 912.
714;Kotori;0261;0171;2003;
715;Koyama;0960;0960;2019;It was named by Kozuki Oden in Chapter 963.
716;Koza;0163;0093;2001;
717;Koze;0096;0048;1999;His name was revealed in the Blue databook.
718;Kozuki Hiyori;0909;0892;2018;She was identified in Chapter 938.
719;Kozuki Momonosuke;0684;0609;2012;He was first mentioned by Kin'emon in Chapter 658. His full name and true identity revealed in Chapter 817.
720;Kozuki Oden;0920;0910;2016;He was first mentioned by Kin'emon in Chapter 817. He appeared as a silhouette in Episode 893.
721;Kozuki Sukiyaki;0911;0894;2018;He was introduced as Tenguyama Hitetsu in Chapter 912. His real name was first mentioned by Kin'emon in Chapter 920. They were revealed to be the same person in Chapter 1053.
722;Kozuki Toki;0919;0910;2018;She first appeared as a silhouette in Episode 893.
723;Krieg;0045;0021;1998;He was first mentioned by a Marine in Chapter 44. He was formally introduced in Chapter 46.
724;Kujaku;0966;1090;2019;Her name was revealed in Chapter 1080.
725;Kukai;0552;0461;2009;His name was revealed in One Piece Magazine Vol.2.
726;Kumadori;0375;0264;2005;
727;Kumadori Yamanbako;;;2006;She was first mentioned in SBS Volume 44.
728;Kumae;;;2012;Its name was revealed in SBS Volume 66.
729;Kumagoro;0929;0922;2019;
730;Kumaguchi Ichiro;;;2009;His name was revealed in SBS Volume 53. His face is printed on every 5,000 banknote.
731;Kumashi;0449;0343;2007;
732;Kuni;0927;0919;2018;
733;Kunyun;1020;1042;2021;She was first heard laughing in Chapter 978.
734;Kureha;0134;0081;2000;Also known as Doctorine.
735;Kuro;0023;0009;1998;He was introduced with his alias, Klahadore. His real name was revealed by Jango in Chapter 26.
736;Kurokoma;0960;0960;2019;His appearance was revealed in Road To Laugh Tale Vol. 4.
737;Kuromarimo;0131;0079;2000;His name was revealed in Chapter 135.
738;Kuroobi;0069;0031;1999;His name was revealed in Chapter 75.
739;Kurosawa;0920;0911;2018;His name was revealed in Vivre Card.
740;Kurotsuru;0276;;2003;Cover story character. His name was revealed in the Blue Deep databook.
741;Kurozumi Higurashi;0965;0965;2019;Her name was revealed in Chapter 969.
742;Kurozumi Kanjuro;0700;0629;2013;His full name was revealed in Chapter 974.
743;Kurozumi Orochi;0927;0921;2018;He was first mentioned by Kin'emon in Chapter 818. His name was revealed by Kin'emon in Chapter 909.
744;Kurozumi Semimaru;0965;0965;2019;His name was revealed in Chapter 969.
745;Kurozumi Tama;0911;0893;2018;Her full name was revealed in SBS Volume 105.
746;Kuzan;0303;0225;2003;His name was revealed in Chapter 318. Better known by his former epithet Aokiji.
747;Kyros;0702;0631;2013;He was introduced in his toy form as Thunder Soldier. His real name and appearance were revealed in Chapter 704. His true identity was revealed by Leo in Chapter 739.
748;Kyuin;0755;0692;2014;
749;Kyuji;0302;;2003;Cover story character. His name was revealed in the Blue Deep databook. He made a cameo appearance in Episode 381 in a newspaper.
750;Kyukyu;0334;0237;2004;His name was revealed in the Blue Deep databook.
751;Laboon;0102;0062;1999;His name was revealed by Crocus in Chapter 103.
752;Lacroix;0550;0459;2009;His name was revealed by Marines in Chapter 555.
753;Lacuba;0501;0394;2008;
754;Lady Tree;0873;0844;2017;
755;Laffitte;0234;0151;2002;
756;Lao G;0682;0608;2012;His name was revealed in Chapter 702.
757;Laskey;0392;0276;2005;His name was revealed in the Blue Deep databook.
758;Lassoo;0160;0103;2000;
759;Lemoncheese;0906;0884;2018;Her name was revealed in the captions of Episode 889.
760;Leo;0710;0640;2013;Real appearance revealed in Chapter 711.
761;Leonero;0552;0461;2009;His name was revealed in One Piece Magazine Vol.2.
762;Lilith;1061;1090;2022;Her name was revealed in Chapter 1062.
763;Lily;0223;0146;2002;
764;Limejuice;0001;0004;1997;His name was revealed in SBS Volume 101.
765;Linaria;1079;;2023;Her name was revealed in SBS Volume 108.
766;Lindbergh;0904;0880;2018;
767;Lines;0044;0021;1998;His name was revealed in the Blue databook.
768;Lionbuta;0022;0018;1998;His name was revealed in the Yellow databook.
769;Lip Doughty;0600;0519;2010;
770;Little Oars Jr.;0554;0463;2009;
771;Loki;0858;0827;2017;
772;Lola;0451;0345;2007;
773;Lonz;0550;0459;2009;His name was revealed by Marines in Chapter 556.
774;Lord of the Coast;0001;0004;1997;
775;Louis Arnote;0115;0070;2000;Mentioned only character. He was first mentioned in Chapter 115.
776;Lucky Roux;0001;0004;1997;His name was revealed in SBS Volume 5.
777;Lu Feld;0860;0828;2017;His name was first mentioned by a resident of Nuts Island in Chapter 859.
778;Lulis;0608;0527;2010;Her name was revealed in the Blue Deep databook.
779;Machvise;0682;0608;2012;His name was revealed in Chapter 702.
780;Macro;0197;0386;2001;His name was revealed in the Blue databook. He was formally introduced in Chapter 492.
781;Macro;0437;;2007;Cover story character. His name was revealed in the Blue Deep databook.
782;Madilloman;0939;0935;2019;
783;Magellan;0528;0425;2009;He was first mentioned by Hannyabal in Chapter 526.
784;Magra;0582;0493;2010;His name was revealed by Curly Dadan in Chapter 584. He was formally identified in Chapter 587.
785;Maha;0929;0922;2019;His name was revealed in Chapter 1041.
786;Maidy;0215;0129;2002;Her name was revealed in the Blue databook.
787;Maki;0925;0917;2018;Her name was revealed in Vivre Card.
788;Makino;0001;0004;1997;
789;Makko;0216;;2002;His name was revealed in the Blue databook.
790;Manboshi;0609;0528;2011;
791;Mani;0223;0146;2002;Her name was revealed in the Blue databook.
792;Manjaro;0598;0518;2010;His name was revealed in the Blue Deep databook.
793;Mansherry;0717;0647;2013;
794;Marco;0234;0151;2002;
795;Marcus Mars;0233;0151;2002;His name was revealed in Chapter 1086.
796;Margarita;0483;0375;2007;
797;Marguerite;0514;0408;2008;
798;Mari;0906;0884;2018;His name was revealed in Vivre Card.
799;Maria Napole;0649;0569;2011;Her name was announced by an unseen announcer in Chapter 649.
800;Marianne;0117;0070;2000;Her real name was revealed in Vivre Card. Also known as Miss Goldenweek.
801;Marie;0499;0393;2008;
802;Marilyn;0300;0193;2003;Her name was revealed in SBS Volume 35.
803;Marin;0500;0394;2008;
804;Mario;0701;0630;2013;
805;Marshall D. Teach;0223;0146;2002;He was first mentioned in Drum Island in Chapter 133. He is formally introduced in Chapter 234. Most commonly referred to by his epithet Blackbeard.
806;Marumieta;0436;;2006;Her name was revealed in SBS Volume 47.
807;Mash;0204;;2001;
808;Mashikaku;0098;0048;1999;His name was revealed in the Blue databook.
809;Masira;0219;0144;2002;
810;Masked Deuce;0552;0461;2009;His name was revealed in One Piece Magazine Vol.1.
811;Massui;0911;0893;2018;His name was revealed in Vivre Card.
812;Master;0233;0145;2002;His name was revealed in Vivre Card.
813;Master of the Waters;0319;0227;2004;
814;Matryosaka;0905;0882;2018;Her name was revealed in Vivre Card.
815;Matryoseka;0905;0882;2018;Her name was revealed in Vivre Card.
816;Matryosoka;0905;0882;2018;Her name was revealed in Vivre Card.
817;Matryosuka;0905;0882;2018;Her name was revealed in Vivre Card.
818;Matsuge;0162;0093;2001;
819;Maujii;0755;0692;2014;His name was revealed in SBS Volume 73.
820;Maynard;0705;0634;2013;
821;MAX Marx;0966;0967;2020;His name was revealed in SBS Volume 96.
822;Mayushika;0269;0176;2003;His name was revealed in the Blue Deep databook.
823;McGuy;0551;0460;2009;
824;McKinley;0241;0155;2002;
825;Meadows;0706;0659;2013;
826;Mecha-Shark;1061;1089;2022;
827;Megalo;0605;0525;2010;His name was revealed in the Green databook.
828;Mero;0608;0527;2010;Her name was revealed in SBS Volume 65.
829;Merry;0024;0011;1998;His name was revealed by Kaya in Chapter 31.
830;Michael;0371;0313;2005;
831;Mihar;0552;0461;2009;His name was revealed in One Piece Magazine Vol.2.
832;Mikazuki;0323;0230;2004;
833;Mikio Itoo;0001;;1997;Joke character.
834;Mikita;0110;0065;1999;Her name was first revealed in Vivre Card.
835;Milky;0814;0765;2016;Her name was revealed in SBS Volume 82. First seen via photo in Chapter 807.
836;Millet Pine;0966;0959;2020;His name was revealed in SBS Volume 96.
837;Milo;0717;0647;2013;He was first introduced as Onepoco. His real name was revealed in Chapter 743.
838;Minatomo;;0051;1999;Joke character. He was first mentioned in SBS Volume 7.
839;Minatomo;0909;0892;2018;
840;Minister of the Left;0612;0531;2011;
841;Minister of the Right;0612;0531;2011;
842;Minochihuahua;0662;;2012;Cover story character.
843;Minokoala;0531;0432;2009;His name was revealed in Chapter 533.
844;Minorhinoceros;0532;0433;2009;
845;Minoruba;0498;0392;2008;His name was revealed in the Blue Deep databook.
846;Minotaurus;0525;0422;2008;His name was revealed in Chapter 532.
847;Minozebra;0533;0434;2009;
848;Misery;1039;1066;2022;
849;Miss Catherina;0106;0064;1999;Her name was revealed in the Blue databook.
850;Miss Father's Day;0205;0124;2001;
851;Miss Friday;0105;0063;1999;
852;Miss Monday;0107;0064;1999;
853;Miss Mother's Day;0155;0091;2000;Mentioned only character. She was first mentioned by Nefertari Vivi in Chapter 155.
854;Miss Saturday;0155;0091;2000;Mentioned only character. She was first mentioned by Nefertari Vivi in Chapter 155.
855;Miss Thursday;0155;0091;2000;Mentioned only character. She was first mentioned by Nefertari Vivi in Chapter 155.
856;Miss Tuesday;0155;0091;2000;Mentioned only character. She was first mentioned by Nefertari Vivi in Chapter 155.
857;Miyagi;0807;0756;2015;
858;Mizerka;0978;0982;2020;Her name was revealed in Chapter 997.
859;Mizuira;0391;0275;2005;Her name was revealed in the Blue Deep databook.
860;Mizuta Madaisuki;0487;0380;2008;His name was revealed in SBS Volume 53.
861;Mizuta Mawaritosuki;0488;0380;2008;His name was revealed in SBS Volume 53.
862;Moai;1040;;2022;His name was revealed in SBS Volume 102.
863;MocDonald;0447;0341;2007;His name was revealed in the Blue Deep databook.
864;Mocha;0657;0582;2012;Her name was revealed in Chapter 665.
865;Mochi;0274;0180;2003;His name was revealed in the Blue Deep databook.
866;Moda;0278;0880;2003;She made a cameo appearance in Episode 381 in a newspaper.
867;Mohji;0009;0006;1997;His name was revealed in Chapter 12.
868;Momonga;0420;0302;2006;His name was revealed in the Yellow databook. He was formally introduced in Chapter 516.
869;Momoo;0073;0031;1999;
870;Monda;0306;0209;2004;
871;Monet;0657;0581;2012;Her name was revealed in Chapter 662.
872;Monjii;0807;0756;2015;
873;Monjiro;0926;0918;2018;His name was revealed in Vivre Card.
874;Monkey D. Dragon;0100;0052;1999;His full name was revealed by Monkey D. Garp in Chapter 432.
875;Monkey D. Garp;0092;0068;1999;He is formally introduced in Chapter 432.
876;Monkey D. Luffy;0001;0001;1997;
877;Monster;0001;0489;1997;His name was revealed in the Blue databook.
878;Mont Blanc Cricket;0227;0148;2002;
879;Mont Blanc Noland;0286;0187;2003;He was first mentioned in a book in Chapter 227.
880;Moodie;0043;0020;1998;Her name was revealed in the Blue databook.
881;Moon Isaac Jr.;0966;0969;2020;His name was revealed in SBS Volume 96.
882;Moqueca;0906;0884;2018;His name was revealed in Vivre Card.
883;Morgan;0004;0002;1997;He was first mentioned by Helmeppo in Chapter 3.
884;Morgans;0860;0828;2017;He was first mention by a King Soldier in Chapter 859.
885;Morley;0904;0880;2018;She first appeared as a silhouette in Chapter 801.
886;Mornin;0023;SP12;1998;
887;Mororon;0905;0882;2018;
888;Mosh;1038;1065;2022;His name was revealed in SBS Volume 102.
889;Motobaro;0494;0388;2008;
890;Motzel;0043;0020;1998;His name was revealed in SBS Volume 8.
891;Mounblutain;0598;0517;2010;His name was revealed in the Blue Deep databook.
892;Mountain God;0960;0960;2019;It was named Yama-san by Kozuki Oden in Chapter 963.
893;Mountain Ricky;0313;0217;2004;
894;Mouseman;0915;0901;2018;
895;Mousse;0287;0187;2003;
896;Moyle;0272;0178;2003;His name was revealed in the Blue Deep databook.
897;Mozambia;0234;0151;2002;His name was revealed in the Blue Deep databook.
898;Mozu;0329;0233;2004;
899;Mr. 6;0155;0091;2000;Mentioned only character. He was first mentioned by Nefertari Vivi in Chapter 155.
900;Mr. 7;0190;0116;2001;He was first mentioned by Daz Bonez and Zala in Chapter 190.
901;Mr. 7;0205;0124;2001;
902;Mr. 9;0103;0062;1999;
903;Mr. 10;0155;0091;2000;Mentioned only character. He was first mentioned by Nefertari Vivi in Chapter 155.
904;Mr. 11;0128;0079;2000;
905;Mr. 12;0155;0091;2000;Mentioned only character. He was first mentioned by Nefertari Vivi in Chapter 155.
906;Mr. 13;0105;0063;1999;
907;Mr. Beans;0106;0064;1999;His name was revealed in the Blue databook.
908;Mr. Love;0206;0125;2001;His name was revealed in the Blue databook.
909;Mr. Mellow;0159;0095;2000;His name was revealed in the Blue databook.
910;Mr. Momora;0966;0966;2020;His name was revealed in SBS Volume 96.
911;Mr. Sacrifice;0107;;1999;Mentioned only character. His name was seen on a gravestone on Whisky Peak.
912;Mr. Shimizu;0107;0064;1999;His name was revealed in the Blue databook.
913;Muchana;0536;0437;2009;His name was revealed in Vivre Card.
914;Mugren;0966;0966;2020;His name was revealed in SBS Volume 96.
915;Mukkashimi Tower;0707;0637;2013;His name was revealed in SBS Volume 75.
916;Mummy;0706;0652;2013;
917;Mummy Mee;0079;0035;1999;Her name was revealed in Blue databook.
918;Muret;0223;0146;2002;Her name was revealed in the Blue databook.
919;Nako;0077;0032;1999;His name was revealed in the Blue databook.
920;Nami;0008;0001;1997;Her name was revealed in Chapter 9.
921;Namur;0552;0461;2009;His name was revealed in SBS Volume 58.
922;Nangi;0988;0997;2020;
923;Napoleon;0651;0571;2012;His name was revealed in Chapter 853.
924;Nashi;0906;0884;2018;His name was revealed in Vivre Card.
925;Natto;0164;0100;2001;His name was revealed in the Blue databook.
926;Nazu Ketagari;;;2019;Joke character. He was first mentioned in SBS Volume 94.
927;Nefertari Cobra;0142;0091;2000;
928;Nefertari D. Lili;1084;;2023;Her full name was revealed in Chapter 1085.
929;Nefertari Titi;0215;0129;2002;Her name was revealed in the Blue databook.
930;Nefertari Vivi;0103;0062;1999;Her real name was revealed by Mr.5 in Chapter 110.
931;Neggy;0906;0884;2018;Her name was revealed in Vivre Card.
932;Negikuma Maria;0133;0080;2000;Her name was revealed in the Blue databook.
933;Nekomamushi;0809;0756;2015;
934;Nekozaemon;0806;0755;2015;
935;Neptune;0611;0530;2011;
936;Nerine;0514;0408;2008;Her name was revealed in SBS Volume 54.
937;Nero;0367;0257;2005;
938;Nerona Imu;1085;;2023;Mentioned only character.
939;Nezumi;0069;0031;1999;
940;Nico Olvia;0392;0275;2005;
941;Nico Robin;0114;0067;1999;Her real name was revealed by Crocodile in Chapter 177.
942;Nigeratta;0398;0278;2006;His name was revealed in the Blue Deep databook.
943;Nika;0608;0527;2010;
944;Nika;1018;1040;2021;He was first mentioned by Who's-Who in Chapter 1018.
945;Nin;0449;0343;2007;
946;Ninjin;0023;0009;1998;
947;Ninth;0558;;2009;His name was revealed in the Green databook
948;Nitro;0651;0571;2012;His name was revealed in Chapter 827. He was first identified in Chapter 850.
949;Nnke-kun;;;2003;Joke character. He first appeared in God's Gift for the Future. His name was revealed in the Blue databook. His first appearance in One Piece was in SBS Volume 31.
950;Noble Croc;0831;0791;2016;His name was revealed by Tony Tony Chopper in Chapter 849.
951;Nokotti;0936;0932;2019;Her name was revealed in Vivre Card.
952;Nojiko;0070;0031;1999;
953;Nola;0255;0168;2003;Her name was revealed in the Yellow databook.
954;Nora Gitsune;0598;0518;2010;His name was revealed in the Blue Deep databook.
955;Noriko;0940;0937;2019;Her name was revealed in Vivre Card.
956;Nosgarl;0558;;2009;His name was revealed in the Green databook.
957;Nubon;0711;0641;2013;His name was revealed in SBS Volume 73.
958;Nugire Yainu;0037;0010;1998;His name was revealed in the Blue databook.
959;Nure-Onna;0998;1013;2020;Her name was reveled in Chapter 1020.
960;Nyasha;0842;0806;2016;Its name was revealed in SBS Volume 87.
961;Oars;0456;0350;2007;
962;Octopako;0203;0531;2001;
963;Ochoku;0957;0958;2019;Mentioned only character. They were first mentioned by Sengoku in Chapter 957.
964;Ohm;0241;0155;2002;His name was revealed in Chapter 254.
965;Oide;0909;0890;2018;Her name was revealed in Vivre Card.
966;Oimo;0377;0265;2005;
967;Okame;0163;0100;2001;Her name was revealed in the Blue databook.
968;Okome;0224;0146;2002;His name was revealed in the Blue databook.
969;Oli;1076;;2023;Her name was revealed in Chapter 1079.
970;Oliva;;;2018;He was first introduced in One Piece novel A Volume 2.
971;Omasa;0952;0946;2019;He first appeared as a silhouette in Chapter 940.
972;Onigumo;0420;0302;2006;His name was revealed in the Yellow databook. He was formally introduced in Chapter 542.
973;Onimaru;0936;0932;2019;"Debuted as a human named Gyukimaru; his real name and appearance was revealed in Chapter 953."
974;Oran;0391;0275;2005;His name was revealed in the Blue Deep databook.
975;Orlumbus;0704;0632;2013;
976;Ossamondo;0552;0461;2009;His name was revealed in One Piece Magazine Vol.2.
977;Otohime;0621;0540;2011;She was first mentioned by Jinbe in Chapter 615.
978;Outlook III;0586;0496;2010;His name was revealed in the Blue Deep databook.
979;Packy;0096;0048;1999;His name was revealed in the Blue databook.
980;Pagaya;0239;0154;2002;
981;Page One;0929;0923;2018;
982;Palms;0553;0470;2009;His name was revealed in the Green databook.
983;Pandaman;0044;0016;1998;Joke character. His name was revealed in SBS Volume 6.
984;Pandawoman;0517;0409;2008;Joke character. Her name was revealed in SBS Volume 55.
985;Pandora;0867;0837;2017;
986;Pankuta Dakeyan;0525;0422;2008;His name was revealed in Vivre Card.
987;Pansy;0515;0409;2008;
988;Papaneel;0621;0540;2011;His name was revealed in the Blue Deep databook.
989;Papas;1039;1066;2022;His name was revealed in SBS Volume 102.
990;Pappag;0195;0385;2001;He was formally introduced in Chapter 491.
991;Pascia;0501;0394;2008;
992;Patty;0044;0021;1998;
993;Paulie;0323;0230;2004;
994;Pavlik;0553;0477;2009;His name was revealed in the Green databook.
995;Peachbeard;0904;0880;2018;
996;Pearl;0054;0025;1998;
997;Peepley Lulu;0323;0230;2004;
998;Pedro;0805;0754;2015;
999;Pekkori;0524;0421;2008;His name was revealed in Episode 421 credits.
1000;Pekoms;0651;0570;2012;
1001;Pell;0155;0091;2000;His name was revealed in Chapter 167.
1002;Pellini;0711;0641;2013;His name was revealed in SBS Volume 73.
1003;Penguin;0498;0392;2008;His name was revealed in SBS Volume 62.
1004;Peppoko;0002;0001;1997;His name was revealed in the Blue databook.
1005;Perona;0443;0338;2007;
1006;Peterman;0499;0393;2008;
1007;Petermoo;0966;0959;2020;His name was revealed in SBS Volume 96.
1008;Pica;0700;0629;2013;His name was revealed by Wicca in Chapter 722.
1009;Pickles;0309;0210;2004;
1010;Pierre;0237;0153;2002;
1011;Piiman;0023;0009;1998;
1012;Pike;0652;0572;2012;He was named in his anime concept art.
1013;Pinky;0008;0004;1997;
1014;Pisaro;0072;0032;1999;His name was revealed in the Blue databook.
1015;Pluming;1083;;2023;
1016;Poker;0997;0982;2020;
1017;Pomp;1029;1054;2021;His name was revealed in SBS Volume 102.
1018;Pomsky;1089;;2023;His name was revealed in Chapter 1108.
1019;Poppoko;0002;0001;1997;His name was revealed in the Blue databook.
1020;Poppy;0515;0409;2008;
1021;Porche;0305;0207;2004;
1022;Porchemy;0583;0494;2010;
1023;Poro;0014;0008;1997;His name was revealed in the Blue databook.
1024;Portgas D. Ace;0154;0091;2000;
1025;Portgas D. Rouge;0550;0000;2009;
1026;Potato;0498;0392;2008;His name was revealed in Chapter 1101.
1027;Potaufeu;0908;0889;2018;His name was revealed in the captions of Episode 889.
1028;Potsun;0217;0130;2002;His name was revealed in the Blue databook.
1029;Pound;0831;0792;2016;His name was revealed in Chapter 835.
1030;Prince Grus;0966;1090;2019;His name was revealed in Chapter 1061.
1031;Prometheus;0827;0786;2016;His name was revealed in Chapter 844. He was first identified in Chapter 845.
1032;Pudding Pudding;0075;0034;1999;
1033;Pudos;0924;0916;2018;His name was revealed in Vivre Card.
1034;Puppu;0155;0092;2000;His name was revealed in the Blue databook.
1035;Pururu;1079;;2023;
1036;PX-1;0511;0403;2008;
1037;PX-4;0508;0401;2008;Its number was revealed in Chapter 511.
1038;PX-5;0599;0519;2010;Its number was revealed in Chapter 601
1039;PX-7;0599;0519;2010;
1040;Pythagoras;1065;1095;2022;Its name was first seen on a chart in Chapter 1062.
1041;Queen;0925;0918;2018;He first appeared as a silhouette in Chapter 920.
1042;Queen Mama Chanter;0730;0662;2013;Its name was revealed through its model as part of the Grand Ship Collection.
1043;Quincy;1039;1066;2022;Her name was revealed in SBS Volume 102.
1044;Rabbitman;0916;0904;2018;His name was revealed in the credits of Episode 908
1045;Rabiyan;0827;0786;2016;
1046;Raccoon;;;2018;He was first introduced in One Piece novel A Volume 2.
1047;Raideen;0866;0836;2017;
1048;Raijin;0931;0925;2019;His name was revealed in Chapter 933.
1049;Raizo;0817;0768;2016;His name was first mentioned by Kanjuro in Chapter 803.
