No;Name;Chapter;Episode;Year;Note
1050;Raki;0249;0163;2002;Her name was revealed by Wyper in Chapter 251.
1051;Rakuda;0929;0922;2019;
1052;Rakuyo;0553;0461;2009;His name was revealed in SBS Volume 58.
1053;Ramba;0551;0460;2009;His name was revealed by the Marines in Episode 460.
1054;Ramen;0823;0777;2016;His name was revealed in the captions of Episode 889.
1055;Rampo;0711;0641;2013;His name was revealed by Leo in Chapter 733.
1056;Ran;0516;0410;2008;
1057;Randolph;0827;0786;2016;His name was revealed by Tony Tony Chopper in Chapter 832.
1058;Rangram;0966;;2020;His name was revealed in SBS Volume 96.
1059;Ratel;1073;;2023;
1060;Rebecca;0704;0633;2013;
1061;Reck;1038;1065;2022;His name was revealed in SBS Volume 102.
1062;Recycle-Wan;1063;1092;2022;
1063;Red King;1078;;2023;His name was revealed in Chapter 1107.
1064;Reforte;0556;;2009;His name was revealed in the Green databook.
1065;Reuder;0550;0459;2009;His name was revealed in the Blue Deep databook.
1066;Richie;0009;0006;1997;His name was revealed by Mohji in Chapter 12.
1067;Rika;0003;0002;1997;
1068;Riku Doldo III;0706;0636;2013;His real name was revealed in Chapter 726.
1069;Rindo;0516;0410;2008;Her name was revealed in SBS Volume 54.
1070;Rint;0391;0275;2005;Her name revealed in Color Walk 4.
1071;Ripper;0007;0003;1997;His name was revealed in the Blue databook.
1072;Ririka;0004;0002;1997;Her name was revealed in the Blue databook.
1073;Risky Brothers;0451;0344;2007;
1074;Risky Brothers;0475;0370;2007;
1075;Rivers;0223;0146;2002;His name was revealed in the Blue databook.
1076;Road;0898;0836;2017;He was first mentioned by a giant in Chapter 866.
1077;Rob Lucci;0323;0230;2004;
1078;Robson;0135;0081;2000;
1079;Roche;0391;0275;2005;His name revealed in Color Walk 4.
1080;Roche Tomson;0536;0436;2009;Mentioned only character. Their name was seen on Impel Down level 5 prisoner list.
1081;Rock;0665;0591;2012;His name was revealed by Chadros Higelyges in Chapter 666.
1082;Rocks D. Xebec;0957;0958;2019;
1083;Rockstar;0234;0151;2002;
1084;Roddy;0805;0754;2015;
1085;Roji;0391;0275;2005;
1086;Rokkaku;0004;0002;1997;His name was revealed in the Blue databook.
1087;Rokki;1036;1063;2022;
1088;Rolling Logan;0706;0652;2013;
1089;Roronoa Arashi;;;2023;He was first mentioned in SBS Volume 105.
1090;Roronoa Pinzoro;;;2023;He was first mentioned in SBS Volume 105.
1091;Roronoa Zoro;0003;0001;1997;He was first mentioned by Alvida in Chapter 2.
1092;Roshio;0222;0146;2002;
1093;Ross;0223;0146;2002;His name was revealed in the Blue databook.
1094;Rosward;0497;0391;2008;
1095;Rowing;0967;0959;2020;His name was revealed in SBS Volume 96.
1096;Roxanne;0046;;1998;
1097;Rug Bear;0446;0341;2007;Its name was revealed in the Blue Deep databook.
1098;Run;0679;0605;2012;
1099;Rush;0558;;2009;His name was revealed in the Green databook.
1100;Russian;0775;0715;2015;
1101;Ryuboshi;0609;0528;2011;
1102;Ryunosuke;0803;0752;2015;It was named by the Straw Hats in Chapter 804.
1103;S-Bear;1062;1092;2022;His name was revealed in Chapter 1068.
1104;S-Hawk;1059;1087;2022;His name was revealed in Chapter 1068.
1105;S-Shark;1065;1094;2022;
1106;S-Snake;1059;1087;2022;Her name was revealed in Chapter 1068.
1107;Saber;0552;0461;2009;His name was revealed in One Piece Magazine Vol.2.
1108;Sabo;0583;0494;2010;He was first mentioned by Portgas D. Ace in Chapter 574.
1109;Sadi;0531;0432;2009;
1110;Sai;0704;0632;2013;
1111;Saikoro;0915;0901;2018;Its name was revealed in Vivre Card.
1112;Sakazuki;0397;0278;2006;He was first mentioned by Nico Robin in Chapter 319. His real name was revealed in Chapter 397. Formerly known by his admiral alias Akainu.
1113;Saki;0940;0937;2019;She was first mentioned by Tonoyasu in Chapter 940. She has only been seen in the anime.
1114;Saldeath;0530;0431;2009;
1115;Salome;0516;0409;2010;Her name was mentioned by Boa Hancock in Chapter 575.
1116;Sam;0094;0043;1999;Joke character. His name was revealed in SBS Volume 14.
1117;Samosa;0908;0889;2018;His name was revealed in the captions of Episode 889.
1118;Samurai Batts;0117;0070;2000;His name was revealed in the Blue databook.
1119;Sancrin;0557;0456;2009;His name was revealed in the Blue Deep databook.
1120;Sandayu;0928;0921;2018;His name was revealed in Vivre Card.
1121;Sanji;0043;0020;1998;
1122;Sanjuan Wolf;0575;0484;2010;His was first mentioned by Emporio Ivankov in Chapter 538.
1123;Sanka;0608;0527;2010;
1124;Sapi;0098;0051;1999;His name was revealed in the Blue databook.
1125;Sarahebi;0919;0909;2018;Her name was revealed in SBS Volume 95. She was initially named Rokuro in the credits of Episode 909.
1126;Sarfunkel;0620;Film: Red;2011;Cover story character.
1127;Sarie Nantokanette;0823;0777;2016;
1128;Sarquiss;0222;0146;2002;His name was revealed in Chapter 223.
1129;Saru;0497;0391;2008;
1130;Sarutobi;0931;0925;2019;His name was revealed in SBS Volume 97.
1131;Sasaki;0977;0982;2020;His name and appearance were revealed in Chapter 978. He appeared shadowed in the anime in Episode 954.
1132;Satori;0241;0155;2002;His name was revealed in Chapter 246.
1133;Sauce;0906;0884;2018;His name was revealed in Vivre Card.
1134;Scarlett;0721;0650;2013;
1135;Schollzo;0325;0231;2004;His name was revealed in the Yellow databook.
1136;Scopper Gaban;0019;0000;1997;His name was revealed in the Blue Deep databook.
1137;Scotch;0665;0591;2012;His name was revealed by Chadros Higelyges in Chapter 666.
1138;Scotch;0595;0513;2010;His name was revealed in the Blue Deep databook.
1139;Scratchmen Apoo;0498;0392;2008;
1140;Seaboar;0191;;2001;
1141;Seagull Guns Nozdon;0000;0000;2009;His full name was revealed in SBS Volume 97.
1142;Seamars;0440;;2007;Cover story character. His name was revealed in the Blue Deep databook.
1143;Seira;0608;0527;2010;Her name was revealed in SBS Volume 65.
1144;Seki;0906;0884;2018;His name was revealed in the captions of Episode 889.
1145;Sengoku;0234;0151;2002;
1146;Sennorikyuru;1053;1080;2022;His name was revealed in SBS Volume 104.
1147;Senor Pink;0702;0632;2013;
1148;Sentomaru;0497;0401;2008;His name was revealed in Chapter 511.
1149;Serizawa;0915;;2018;His name was revealed in Vivre Card.
1150;Seto;0287;0187;2003;
1151;Shachi;0498;0392;2008;His name was revealed in SBS Volume 62.
1152;Shaka;1062;1091;2022;
1153;Shakuyaku;0498;0392;2008;Also known by her alias, Shakky.
1154;Shalria;0497;0391;2008;
1155;Sham;0031;0013;1998;
1156;Shanba;0524;0419;2008;His name was revealed in the Blue Deep databook.
1157;Shandia Chief;0275;0168;2003;His name was revealed in Chapter 281.
1158;Shanks;0001;0003;1997;
1159;Sharinguru;0428;0310;2006;His name was revealed in the Yellow databook.
1160;Sheepshead;0795;0739;2015;
1161;Shelly;0304;0207;2004;
1162;Shepherd Ju Peter;0233;0151;2002;His name was revealed in Chapter 1086.
1163;Shiki;0000;0426;2009;He was first mentioned by Sengoku in Chapter 530.
1164;Shimotsuki Furiko;;;2023;She was first mentioned in SBS Volume 105.
1165;Shimotsuki Koushirou;0005;0019;1997;His name was revealed in the Blue databook. His full name was revealed in SBS Volume 105.
1166;Shimotsuki Kozaburo;1033;1060;2021;He was first mentioned by Tenguyama Hitetsu in Chapter 955.
1167;Shimotsuki Kuina;0005;0002;1997;Her full name was revealed in SBS Volume 105.
1168;Shimotsuki Ryuma;0448;0342;2007;His name was revealed by Hogback in Chapter 450. His full name was revealed in Vivre Card.
1169;Shimotsuki Ushimaru;0953;0954;2019;
1170;Shimotsuki Yasuie;0929;0916;2019;His real name was revealed in Chapter 941 by Kanjuro.
1171;Shin Detamaruka;0785;0727;2015;Her name was revealed in SBS Volume 81.
1172;Shin Jaiya;0785;0727;2015;Her name was revealed in SBS Volume 81.
1173;Shine;0214;0128;2002;His name was revealed in the Blue databook.
1174;Shinobu;0921;0911;2018;
1175;Shinosuke;0955;0956;2019;His name was revealed in SBS Volume 100.
1176;Shion;0515;0409;2008;Mentioned only character. Her name was seen on an arena battle board on Amazon Lily.
1177;Shioyaki;0075;0033;1999;His name was revealed in the Blue databook.
1178;Shirahoshi;0612;0531;2011;
1179;Shiryu;0538;0440;2009;He was formally introduced in Chapter 542.
1180;Shishilian;0808;0758;2015;
1181;Shoujou;0226;0147;2002;
1182;Shu;0426;0309;2006;His name was revealed in the Yellow databook.
1183;Shura;0241;0155;2002;His name was revealed in Chapter 248.
1184;Shyarly;0610;0529;2011;
1185;Sicily;0504;0398;2008;His name was revealed in the Blue Deep databook.
1186;Silver Axe;0957;0958;2019;Mentioned only character. They were first mentioned by Sengoku in Chapter 957.
1187;Silvers Rayleigh;0019;0008;1998;His name was revealed in Chapter 500.
1188;Sind;0657;0582;2012;His name was revealed in Chapter 665.
1189;Skull;0552;0461;2009;His name was revealed in One Piece Magazine Vol.2.
1190;Sleepy;;;2010;He was first mentioned in the Green databook.
1191;Smiley;0668;0594;2012;Its name was revealed in Chapter 673.
1192;Smoker;0097;0048;1998;He is formally introduced in Chapter 98.
1193;Smooge;0668;0592;2012;
1194;Snakeman;0916;0904;2018;His name was revealed in the credits of Episode 908
1195;Sodom;0366;0256;2005;
1196;Solitaire;0935;0930;2019;
1197;Some;1031;1057;2021;Her name was revealed in Chapter 1034.
1198;Sonieh;0318;;2004;
1199;Sora;0608;0527;2010;Her name was revealed in the Blue Deep databook.
1200;Sora;0825;0783;2016;
1201;Soro;0003;0002;1997;His name was revealed in the Blue databook.
1202;Spacey;0433;;2006;Cover story character.
1203;Spandam;0355;0249;2005;
1204;Spandine;0392;0275;2005;
1205;Spartan;0703;0633;2013;
1206;Spector;0223;0146;2002;His name was revealed in the Blue databook.
1207;Speed;0917;0904;2018;She was first mentioned by Kiku in Chapter 914.
1208;Speed Jiru;0553;0461;2009;His name was revealed in SBS Volume 58.
1209;Spencer;0966;0959;2020;His name was revealed in SBS Volume 96.
1210;Sphinx;0529;0430;2009;
1211;Splash;0610;0529;2011;
1212;Splatter;0610;0529;2011;
1213;Spoil;0448;0343;2007;His name was revealed by a Thriller Bark Victim's Association member in Chapter 483.
1214;Squard;0551;0460;2009;
1215;Stainless;0096;0045;1999;His name was revealed in the Blue Deep databook.
1216;Stalker;0524;0421;2008;
1217;Stansen;0500;0394;2008;His name was revealed in the Blue Deep databook
1218;Stealth Black;0931;0925;2019;
1219;Stefan;;;2009;Joke character. He was first mentioned in SBS Volume 58.
1220;Sterry;0586;0500;2010;
1221;Stevie;0361;0251;2005;His name was revealed in the Blue Deep databook.
1222;Stomp;0180;0111;2001;His name was revealed in the Blue databook.
1223;Stool;0134;0081;2000;His name is written on his restaurant.
1224;Strawberry;0420;0302;2006;His name was revealed in the Yellow databook.
1225;Streusen;0858;0827;2017;
1226;Stroganoff;0908;0886;2018;His name was revealed in Vivre Card.
1227;Stronger;0223;0146;2002;
1228;Stussy;0860;0828;2017;
1229;Su;0239;0154;2002;
1230;Sugamichi;0931;0925;2019;Its name was revealed in Vivre Card.
1231;Sugar;0682;0608;2012;She was first mentioned by Giolla in Chapter 718. She was identified in Chapter 731.
1232;Suke;0927;0919;2018;
1233;Sukoshiba Kanishitoru;0536;0437;2009;His name was revealed in Vivre Card.
1234;Suleiman;0704;0632;2013;
1235;Sunbell;0000;0000;2009;His name was revealed in SBS Volume 96.
1236;Surume;0604;0524;2010;He was named by Luffy in Chapter 606.
1237;Sweet Pea;0514;0408;2008;
1238;T Bone;0365;0257;2005;He was first mentioned by Corgi in Chapter 362.
1239;Tabuhachiro;0920;0911;2018;His name was revealed in Vivre Card.
1240;Tacos;0905;0882;2018;
1241;Takao;0927;0921;2018;Her name was revealed in Vivre Card.
1242;Take;0075;0034;1999;
1243;Tama;0909;0890;2018;
1244;Tamachibi;0134;0081;2000;
1245;Tamago;0651;0570;2012;
1246;Tamagon;0325;0231;2004;His name was revealed in SBS Volume 45.
1247;Tamanegi;0023;0009;1998;
1248;Tank Lepanto;0706;0636;2013;
1249;Tansui;0197;0386;2001;His name was revealed in the Blue databook. He was formally introduced in Chapter 492.
1250;Tarara;0713;;2013;His name was revealed in One Piece Magazine Vol.2.
1251;Tararan;0452;0346;2007;His name was revealed by a Spider Mice in Chapter 455.
1252;Taro;0000;0000;2009;His name was revealed in SBS Volume 96.
1253;Taroimo;0523;0418;2008;
1254;Tashigi;0096;0048;1999;Her name was revealed by Smoker in Chapter 97. She is formally introduced in Chapter 98.
1255;Tate;0234;0151;2002;Her name was revealed in Vivre Card.
1256;Tea IV;0823;0777;2016;His name was revealed in the captions of Episode 889.
1257;Tegata Ringana;0785;0727;2015;His name was revealed in SBS Volume 81.
1258;Tenjo-Sagari;0980;0986;2020;Her name was reveled in Chapter 1020.
1259;Tensei;1054;1081;2022;Also known by his alias, Kurouma.
1260;Terracotta;0213;0128;2002;
1261;Terry;0223;0146;2002;His name was revealed in the Blue databook.
1262;Terry Gilteo;0440;0324;2006;His name was revealed in the Blue Deep databook.
1263;Tera;;;2023;She was first mentioned in SBS Volume 105.
1264;Teru;;;1999;Mentioned only character. He was first mentioned in SBS Volume 11.
1265;Tetsu;0948;0947;2019;His name was revealed in the captions of Episode 947.
1266;Thalassa Lucas;0142;0091;2000;His name was revealed in the Blue databook.
1267;Thatch;0440;0325;2006;
1268;Tibany;0523;0419;2008;His name was revealed in the Blue Deep databook.
1269;Tilestone;0323;0230;2004;His name was revealed in Chapter 336.
1270;Togare;0628;0548;2011;His name was called out by Hody Jones in Episode 548.
1271;Tokijiro;0929;0922;2019;
1272;Tokikake;0907;0887;2018;
1273;Toko;0927;0920;2018;
1274;Tom;0352;0248;2005;
1275;Tomato Gang;0179;;2001;Joke character. His name was revealed in SBS Volume 27.
1276;Tonjit;0304;0207;2004;
1277;Tony Tony Chopper;0134;0081;2000;
1278;Topman Warcury;0233;0151;2002;His name was revealed in Chapter 1086.
1279;Torasaburo;0815;0766;2016;
1280;Tori;0925;0917;2018;Her name was revealed in Vivre Card.
1281;Tosa;1089;;2023;His name was revealed in Chapter 1108.
1282;Toto;0163;0100;2001;
1283;Totts;0498;0392;2008;His name was revealed in Chapter 1101.
1284;Toyama Tsujigiro;0909;0892;2018;His name was revealed in Vivre Card.
1285;Trafalgar D. Water Law;0498;0392;2008;His true name was revealed in Chapter 763.
1286;Trafalgar Lami;0762;0701;2014;Her full name was revealed on the website for the World Top 100 popularity poll.
1287;Trebol;0700;0629;2013;
1288;Tristan;0795;0739;2015;
1289;Tritobu;0906;0884;2018;His name was revealed in Vivre Card.
1290;Tsugaru Umi;0909;0892;2018;Her name was revealed in Vivre Card.
1291;Tsukimi;0448;;2007;Cover story character.
1292;Tsunagoro;0947;0946;2019;He first appeared as a silhouette in Chapter 940. His name was revealed in Chapter 952.
1293;Tsunokkov;0537;0438;2009;His name was revealed in Vivre Card.
1294;Tsuru;0234;0151;2002;
1295;Tsurue Monnosuke;0933;0928;2019;His name was revealed in Vivre Card.
1296;Tsurujo;0912;0897;2018;Her name was revealed in Chapter 913. Her full name was revealed in Chapter 960.
1297;Turco;0598;0517;2010;His name was revealed in the Blue Deep databook.
1298;Tyrannosaurus;0323;0230;2004;
1299;Ubau;0292;0189;2003;His name was revealed in Vivre Card.
1300;Ucy;0706;0639;2013;He was named by Luffy in Chapter 714.
1301;Uhho;0743;0677;2014;Its name was revealed in SBS Volume 81.
1302;Uholisia;0877;0710;2014;She was first mentioned by Chinjao in Chapter 771. Her appearance was revealed in SBS Volume 77, and was retrospectively added to the anime adaptation of the chapter she was mentioned in.
1303;UK;1029;1054;2021;His name was revealed in SBS Volume 102.
1304;Ukkari;0004;0002;1997;His name was revealed in the Blue databook.
1305;Ukon;0926;0918;2018;His name was revealed in Vivre Card.
1306;Ulti;0977;0982;2020;Her name and appearance were revealed in Chapter 978.
1307;Ultraking;0169;0106;2001;His name was revealed in the Blue databook.
1308;Umit;0860;0828;2017;
1309;Unforgivable Mask;;;2007;Joke character. His name was revealed in SBS Volume 48.
1310;Uni;0810;0757;2016;His name was revealed in SBS Volume 83.
1311;Unigaro;0447;0341;2007;His name was revealed in the Blue Deep databook.
1312;Urashima;0913;0899;2018;
1313;Urban;1089;;2023;His name was revealed in Chapter 1108.
1314;Urouge;0498;0392;2008;
1315;Usagihebi;0022;0018;1998;His name was revealed in the Blue databook.
1316;Usaguchi Hideo;;;2009;His name was revealed in SBS Volume 53. His face is printed on every 1,000 banknote.
1317;Usakkov;0537;0438;2009;His name was revealed in Vivre Card.
1318;Ushiano;0905;0883;2018;His name was revealed in Chapter 1082.
1319;Usopp;0023;0008;1998;
1320;Uta;1055;1029;2022;
1321;Uwattsura;0936;0932;2019;His name was revealed in Vivre Card.
1322;Uzu;0658;0583;2012;His name was revealed in Chapter 686.
1323;Uzuki Tempura;1024;1048;2021;His name was revealed in SBS Volume 101.
1324;Van Augur;0222;0146;2002;His name was revealed in Chapter 234.
1325;Vander Decken;0606;0525;2010;Mentioned only character. He was first mentioned by Brook in Chapter 606.
1326;Vander Decken IX;0606;0525;2010;His full name was revealed by Pappag in Chapter 610. He is formally introduced in Chapter 613.
1327;Vasco Shot;0575;0484;2010;He was first mentioned by Emporio Ivankov in Chapter 538.
1328;Vegapunk;0684;0610;2012;He was first mentioned by Koby in Chapter 433.
1329;Vergo;0671;0597;2012;His name was revealed in Chapter 672.
1330;Very Good;0426;0309;2006;His name was revealed in the Yellow databook.
1331;Victoria Cindry;0446;0340;2007;
1332;Victoria Shiruton Doruyanaika;;;2017;She was first mentioned in SBS Volume 87. Her full name was revealed in SBS Volume 104.
1333;Vinsmoke Ichiji;0828;0787;2016;His name was revealed in Chapter 838. He first appeared as a fictional character in the Sora, Warrior of the Sea comic strip in Episode 783.
1334;Vinsmoke Judge;0832;0793;2016;He first appeared as a fictional character in the Sora, Warrior of the Sea comic strip in Episode 783.
1335;Vinsmoke Niji;0828;0787;2016;His name was revealed in Chapter 838. He first appeared as a fictional character in the Sora, Warrior of the Sea comic strip in Episode 783.
1336;Vinsmoke Reiju;0826;0783;2016;
1337;Vinsmoke Sora;0841;0804;2016;Her name was revealed in Chapter 852. She first appeared obscurely in a photo in Episode 803.
1338;Vinsmoke Yonji;0825;0783;2016;
1339;Viola;0703;0632;2013;Her real identity was revealed in Chapter 728.
1340;Vista;0552;0000;2009;His name was revealed by Mihawk in Chapter 561.
1341;Vitan;0553;;2009;His name was revealed in the Green databook.
1342;Vito;0812;0763;2016;
1343;Wadatsumi;0606;0525;2010;He was formally introduced in Chapter 613.
1344;Wakasa;0915;0901;2018;Her name was revealed in Vivre Card.
1345;Wall Zombie;0452;0346;2007;
1346;Wallace;0552;0461;2009;His name was revealed in One Piece Magazine Vol.2.
1347;Wallem;0561;0470;2009;His name was revealed in the Green databook.
1348;Wanda;0804;0753;2015;
1349;Wany;0804;0753;2015;
1350;Wanyudo;1005;1021;2021;His name was reveled in Chapter 1020.
1351;Wanze;0367;0257;2005;He was first mentioned by Corgi in Chapter 362.
1352;Wapol;0131;0079;2000;
1353;Warashi;0269;0176;2003;His name was revealed in the Blue Deep databook.
1354;Warazane;0931;0925;2019;Its name was revealed in Vivre Card.
1355;Waruno Furishiro;0926;0918;2018;His name was revealed in Vivre Card.
1356;Wellington;0763;0702;2014;
1357;Wheel;0906;0884;2018;His name was revealed in Vivre Card.
1358;Whitey Bay;0556;0462;2009;
1359;Who's-Who;0977;0982;2020;His name and appearance were revealed in Chapter 978. He appeared shadowed in the anime in Episode 954.
1360;Wicca;0705;0635;2013;Her name and appearance revealed in Chapter 711.
1361;Willie Gallon;0218;0144;2002;Mentioned only character. He was first mentioned in Chapter 218.
1362;Wire;0500;0394;2008;His name was revealed in the Blue Deep databook.
1363;Woop Slap;0001;0004;1997;His name was revealed in the Blue databook.
1364;Wyper;0237;0153;2002;His name was revealed in Chapter 249.
1365;X Drake;0498;0392;2008;
1366;Yama;0254;0167;2002;
1367;Yamakaji;0420;0302;2006;His name was revealed in the Yellow databook.
1368;Yamato;0971;0972;2020;He was first mentioned by Kaidou in Chapter 977. His name was revealed by Kaidou in Chapter 979.
1369;Yame;0917;0904;2018;Her name was revealed in Vivre Card.
1370;Yamenahare;0436;;2006;His name was revealed in SBS Volume 47.
1371;Yamon;;0966;2020;He was first mentioned in SBS Volume 96.
1372;Yarisugi;0673;0599;2012;
1373;Yasopp;0001;0004;1997;His name was revealed by Monkey D. Luffy in Chapter 25.
1374;Yatappe;0952;0946;2019;He first appeared as a silhouette in Chapter 940.
1375;Yazaemon;0931;0925;2019;His name was revealed in SBS Volume 97.
1376;Yokan;0915;0902;2018;His name was revealed in Vivre Card.
1377;Yokozuna;0322;0228;2004;
1378;Yomo;0806;0755;2016;His name was revealed by Pedro in Chapter 822.
1379;Yonka;0608;0527;2010;
1380;Yonka Two;0608;0527;2010;
1381;York;1065;1095;2022;Her name was first seen on a chart in Chapter 1062.
1382;Yorki;0103;0063;1999;His name was revealed in the Blue databook. He is then formally introduced by Brook in Chapter 486.
1383;Yosaku;0042;0020;1998;
1384;Yoshimoto;0157;0094;2000;His name was revealed in the Blue databook.
1385;Yotsubane;0269;0176;2003;His name was revealed in the Blue Deep databook.
1386;Yu;0098;0048;1999;Her name was revealed in the Blue databook.
1387;Yui;0966;0966;2020;His name was revealed in SBS Volume 96.
1388;Yuki;0129;0078;2000;Her name was revealed in the Blue databook.
1389;Yurikah;0151;;2000;Cover story character.
1390;Zabo;0241;0145;2002;His name revealed in Episode 145 credits.
1391;Zadie;0391;0275;2005;His name revealed in Color Walk 4.
1392;Zala;0160;0103;2000;"She was first mentioned by Nefertari Vivi in Chapter 155 as her alias ""Miss Doublefinger"". Her real name was revealed in Vivre Card."
1393;Zambai;0324;0230;2004;His name was revealed by Franky Family members in Chapter 330.
1394;Zanki;0991;1055;2020;His name was revealed in Chapter 1030.
1395;Zeff;0043;0020;1998;
1396;Zeo;0611;0530;2011;
1397;Zepo;0850;0815;2016;
1398;Zeus;0827;0786;2016;His name was revealed in Chapter 844. He was first identified in Chapter 845.
1399;Zodia;0553;0462;2009;His name was revealed in the Green databook.
1400;Zotto;0533;0434;2009;His name was revealed in the Vivre Card.
1401;Zucca;0564;0489;2009;His name was revealed in the Green databook.
1402;Zunesha;0802;0751;2015;
